prediction,probability_malicious
0,0.3086501359939575
0,0.26523417234420776
0,0.3113723397254944
0,0.3214420974254608
0,0.3284127712249756
0,0.4241299331188202
0,0.3100045919418335
0,0.2778140902519226
0,0.20813219249248505
0,0.29321926832199097
0,0.31521841883659363
0,0.287911593914032
0,0.31632667779922485
0,0.2871858775615692
0,0.1845138669013977
0,0.32827919721603394
0,0.20300538837909698
0,0.2103288173675537
0,0.28732046484947205
0,0.3595852851867676
0,0.26768386363983154
0,0.2969691753387451
0,0.32834336161613464
0,0.22926384210586548
0,0.36163097620010376
0,0.35129502415657043
0,0.3243980407714844
0,0.2876744270324707
0,0.3595852851867676
0,0.18352141976356506
0,0.16569118201732635
0,0.274713933467865
0,0.21965175867080688
0,0.2255401313304901
0,0.3233322501182556
0,0.3209819197654724
0,0.35332557559013367
0,0.2988224923610687
0,0.26499783992767334
0,0.28871437907218933
0,0.46393391489982605
0,0.3226422965526581
0,0.34842535853385925
0,0.2779146730899811
0,0.3204798698425293
0,0.29225215315818787
0,0.3198268711566925
0,0.26856109499931335
0,0.42390677332878113
0,0.25615543127059937
0,0.299851655960083
0,0.3622073531150818
0,0.16443312168121338
0,0.26068899035453796
0,0.2549387812614441
0,0.24334944784641266
0,0.21811993420124054
0,0.2792285084724426
0,0.2664344310760498
0,0.30329304933547974
0,0.2593536078929901
0,0.368407666683197
0,0.27442723512649536
0,0.1893393099308014
0,0.2173810750246048
0,0.1987036019563675
0,0.2728823125362396
0,0.32909029722213745
0,0.2510667145252228
0,0.28603801131248474
0,0.28414085507392883
0,0.3255014419555664
0,0.37316223978996277
0,0.2566002607345581
0,0.38479891419410706
0,0.32431238889694214
0,0.4023132622241974
0,0.28532472252845764
0,0.49903300404548645
0,0.2799299955368042
0,0.3323865532875061
0,0.1404740810394287
0,0.3064671754837036
0,0.25729382038116455
0,0.20658180117607117
0,0.3032653033733368
0,0.3144790232181549
0,0.4197213053703308
0,0.35762128233909607
0,0.42674240469932556
0,0.2987839877605438
0,0.2826596200466156
0,0.33563411235809326
0,0.2898639738559723
0,0.3581825792789459
0,0.2598591446876526
0,0.26003775000572205
0,0.22341734170913696
0,0.18896248936653137
0,0.48774003982543945
0,0.3272814154624939
0,0.3192870020866394
0,0.2636478841304779
0,0.2599606513977051
0,0.42440295219421387
0,0.291462242603302
0,0.2768680453300476
0,0.34376242756843567
0,0.2773270308971405
0,0.41883397102355957
0,0.31556880474090576
0,0.23556047677993774
0,0.4652302861213684
0,0.3385629951953888
0,0.2630159556865692
0,0.31022682785987854
0,0.36535054445266724
0,0.35672658681869507
0,0.335223525762558
0,0.1452803611755371
0,0.2716023027896881
0,0.27086141705513
0,0.22740094363689423
0,0.34917521476745605
0,0.2344563752412796
0,0.29392069578170776
0,0.1814967393875122
0,0.2885621190071106
0,0.32963863015174866
0,0.3132144808769226
0,0.2748469412326813
0,0.4340902268886566
0,0.2973041832447052
0,0.3419581949710846
0,0.19362370669841766
0,0.2507496476173401
0,0.3388008177280426
0,0.2530040144920349
0,0.3157815635204315
0,0.20478661358356476
0,0.24601171910762787
0,0.298824280500412
0,0.22890904545783997
0,0.3117560148239136
0,0.3481293022632599
0,0.3278924226760864
0,0.19914640486240387
0,0.23540832102298737
0,0.3175222873687744
0,0.32660868763923645
0,0.3430323004722595
0,0.2747194468975067
0,0.4022389352321625
0,0.24762552976608276
0,0.34869903326034546
0,0.31346821784973145
0,0.26599210500717163
0,0.2733912765979767
0,0.4295642375946045
0,0.26149579882621765
0,0.31479930877685547
0,0.32654139399528503
0,0.43712714314460754
